扁霖斥岿,堡开瘤磊眉,吝盒幅,瘤免咀,傈斥档 瘤免咀
201811,堡林堡开矫,扁鸥槛冠,1748502.0,0.0
201811,堡林堡开矫,咯青诀,47590.0,0.0
201811,堡林堡开矫,腊惑款价,39810.0,0.0
201811,堡林堡开矫,荐惑款价,41459.0,0.0
201811,堡林堡开矫,亲傍款价,32996.0,0.0
201811,堡林堡开矫,坊磐墨,30931.0,0.0
201811,堡林堡开矫,包堡扁充前,58545.0,0.0
201811,堡林堡开矫,饭历侩前碱俏,9154731.0,0.0
201811,堡林堡开矫,措屈碱俏隔,2.594287E7,0.0
201811,堡林堡开矫,包堡蜡盔矫汲,42173.0,0.0
201811,堡林堡开矫,榜橇厘,992066.0,0.0
201811,堡林堡开矫,扁鸥饭历,1364245.0,0.0
201811,堡林堡开矫,巩拳辑厚胶,591784.0,0.0
201811,堡林堡开矫,侥澜丰,4.3860621E7,0.0
201812,堡林堡开矫,醚家厚,9.2576778E7,0.0
201812,堡林堡开矫,龋炮,304311.0,0.0
201812,堡林堡开矫,扁鸥槛冠,1855954.0,0.0
201812,堡林堡开矫,咯青诀,49673.0,0.0
201812,堡林堡开矫,腊惑款价,46606.0,0.0
201812,堡林堡开矫,荐惑款价,38337.0,0.0
201812,堡林堡开矫,亲傍款价,31312.0,0.0
201812,堡林堡开矫,坊磐墨,38323.0,0.0
201812,堡林堡开矫,包堡扁充前,55069.0,0.0
201812,堡林堡开矫,饭历侩前碱俏,8094221.0,0.0
201812,堡林堡开矫,措屈碱俏隔,2.8816211E7,0.0
201812,堡林堡开矫,包堡蜡盔矫汲,40108.0,0.0
201812,堡林堡开矫,榜橇厘,858844.0,0.0
201812,堡林堡开矫,扁鸥饭历,1525659.0,0.0
201812,堡林堡开矫,巩拳辑厚胶,716453.0,0.0
201812,堡林堡开矫,侥澜丰,5.0105697E7,0.0
201901,堡林堡开矫,醚家厚,7.9324628E7,7.5153322E7
201901,堡林堡开矫,龋炮,157408.0,153337.0
201901,堡林堡开矫,扁鸥槛冠,1598786.0,1674567.0
201901,堡林堡开矫,咯青诀,90794.0,56240.0
201901,堡林堡开矫,腊惑款价,33969.0,12659.0
201901,堡林堡开矫,荐惑款价,35223.0,34286.0
201901,堡林堡开矫,亲傍款价,35885.0,23357.0
201901,堡林堡开矫,坊磐墨,36884.0,31454.0
201901,堡林堡开矫,包堡扁充前,68198.0,58358.0
201901,堡林堡开矫,饭历侩前碱俏,5639345.0,5910894.0
201901,堡林堡开矫,措屈碱俏隔,2.4283019E7,2.1436227E7
201901,堡林堡开矫,包堡蜡盔矫汲,53349.0,46821.0
201901,堡林堡开矫,榜橇厘,793649.0,615073.0
201901,堡林堡开矫,扁鸥饭历,1593188.0,1324477.0
201901,堡林堡开矫,巩拳辑厚胶,651101.0,735365.0
201901,堡林堡开矫,侥澜丰,4.425383E7,4.3040207E7
201902,堡林堡开矫,醚家厚,7.5648611E7,7.3614766E7
201902,堡林堡开矫,龋炮,141198.0,186719.0
201902,堡林堡开矫,扁鸥槛冠,1477418.0,1523571.0
201902,堡林堡开矫,咯青诀,46507.0,50769.0
201902,堡林堡开矫,腊惑款价,29874.0,34758.0
201902,堡林堡开矫,荐惑款价,48103.0,41273.0
201902,堡林堡开矫,亲傍款价,33063.0,17829.0
201902,堡林堡开矫,坊磐墨,28491.0,29049.0
201902,堡林堡开矫,包堡扁充前,52242.0,55031.0
201902,堡林堡开矫,饭历侩前碱俏,5627005.0,5758207.0
201902,堡林堡开矫,措屈碱俏隔,2.3638347E7,2.3656461E7
201902,堡林堡开矫,包堡蜡盔矫汲,44147.0,34212.0
201902,堡林堡开矫,榜橇厘,876300.0,705535.0
201902,堡林堡开矫,扁鸥饭历,1628473.0,1189258.0
201902,堡林堡开矫,巩拳辑厚胶,793585.0,565697.0
201902,堡林堡开矫,侥澜丰,4.1183859E7,3.9766396E7
201903,堡林堡开矫,醚家厚,8.7276671E7,8.4837846E7
201903,堡林堡开矫,龋炮,154488.0,172627.0
201903,堡林堡开矫,扁鸥槛冠,1709877.0,1707949.0
201903,堡林堡开矫,咯青诀,66457.0,71147.0
201903,堡林堡开矫,腊惑款价,37165.0,38304.0
201903,堡林堡开矫,荐惑款价,42071.0,37312.0
201903,堡林堡开矫,亲傍款价,34092.0,21646.0
201903,堡林堡开矫,坊磐墨,35296.0,30295.0
201903,堡林堡开矫,包堡扁充前,74188.0,81551.0
201903,堡林堡开矫,饭历侩前碱俏,7690847.0,8642728.0
201903,堡林堡开矫,措屈碱俏隔,2.7846765E7,2.4669999E7
201903,堡林堡开矫,包堡蜡盔矫汲,66936.0,51963.0
201903,堡林堡开矫,榜橇厘,1179527.0,1035441.0
201903,堡林堡开矫,扁鸥饭历,1643957.0,1403286.0
201903,堡林堡开矫,巩拳辑厚胶,510916.0,462985.0
201903,堡林堡开矫,侥澜丰,4.618409E7,4.6410613E7
201904,堡林堡开矫,醚家厚,7.9459232E7,8.0969747E7
201904,堡林堡开矫,龋炮,194730.0,184957.0
201904,堡林堡开矫,扁鸥槛冠,1642576.0,1681144.0
201904,堡林堡开矫,咯青诀,54242.0,67655.0
201904,堡林堡开矫,腊惑款价,37802.0,39016.0
201904,堡林堡开矫,荐惑款价,34239.0,41977.0
201904,堡林堡开矫,亲傍款价,37908.0,36204.0
201904,堡林堡开矫,坊磐墨,26061.0,47021.0
201904,堡林堡开矫,包堡扁充前,69104.0,72479.0
201904,堡林堡开矫,饭历侩前碱俏,7706630.0,8690988.0
201904,堡林堡开矫,措屈碱俏隔,2.3385494E7,2.2555781E7
201904,堡林堡开矫,包堡蜡盔矫汲,76634.0,49924.0
201904,堡林堡开矫,榜橇厘,1104292.0,1054809.0
201904,堡林堡开矫,扁鸥饭历,1526941.0,1324651.0
201904,堡林堡开矫,巩拳辑厚胶,487524.0,525360.0
201904,堡林堡开矫,侥澜丰,4.3075055E7,4.4597779E7
201905,堡林堡开矫,醚家厚,8.7521688E7,8.6837954E7
201905,堡林堡开矫,龋炮,176360.0,199849.0
201905,堡林堡开矫,扁鸥槛冠,1733785.0,1785022.0
201905,堡林堡开矫,咯青诀,36241.0,82021.0
201905,堡林堡开矫,腊惑款价,39171.0,40710.0
201905,堡林堡开矫,荐惑款价,58128.0,49067.0
201905,堡林堡开矫,亲傍款价,37050.0,39059.0
201905,堡林堡开矫,坊磐墨,34876.0,43106.0
201905,堡林堡开矫,包堡扁充前,85207.0,73056.0
201905,堡林堡开矫,饭历侩前碱俏,8476436.0,8929471.0
201905,堡林堡开矫,措屈碱俏隔,2.5970949E7,2.4714523E7
201905,堡林堡开矫,包堡蜡盔矫汲,93936.0,66580.0
201905,堡林堡开矫,榜橇厘,1250935.0,1141218.0
201905,堡林堡开矫,扁鸥饭历,1734024.0,1463141.0
201905,堡林堡开矫,巩拳辑厚胶,687813.0,605703.0
201905,堡林堡开矫,侥澜丰,4.7106778E7,4.7605427E7
201906,堡林堡开矫,醚家厚,8.0523239E7,8.0251265E7
201906,堡林堡开矫,龋炮,129332.0,186956.0
201906,堡林堡开矫,扁鸥槛冠,1736498.0,1719417.0
201906,堡林堡开矫,咯青诀,34354.0,33855.0
201906,堡林堡开矫,腊惑款价,38556.0,41619.0
201906,堡林堡开矫,荐惑款价,44348.0,45591.0
201906,堡林堡开矫,亲傍款价,40447.0,38596.0
201906,堡林堡开矫,坊磐墨,34193.0,32701.0
201906,堡林堡开矫,包堡扁充前,72209.0,58845.0
201906,堡林堡开矫,饭历侩前碱俏,6667456.0,7144403.0
201906,堡林堡开矫,措屈碱俏隔,2.2947209E7,2.2515647E7
201906,堡林堡开矫,包堡蜡盔矫汲,86304.0,42358.0
201906,堡林堡开矫,榜橇厘,1248958.0,1162003.0
201906,堡林堡开矫,扁鸥饭历,1753268.0,1371401.0
201906,堡林堡开矫,巩拳辑厚胶,846697.0,543138.0
201906,堡林堡开矫,侥澜丰,4.4843411E7,4.5314733E7
201907,堡林堡开矫,醚家厚,7.8860063E7,8.2180086E7
201907,堡林堡开矫,龋炮,151031.0,176821.0
201907,堡林堡开矫,扁鸥槛冠,1789184.0,1844528.0
201907,堡林堡开矫,咯青诀,61760.0,66927.0
201907,堡林堡开矫,腊惑款价,41193.0,42173.0
201907,堡林堡开矫,荐惑款价,44462.0,43110.0
201907,堡林堡开矫,亲傍款价,35104.0,37131.0
201907,堡林堡开矫,坊磐墨,30521.0,38808.0
201907,堡林堡开矫,包堡扁充前,61001.0,57039.0
201907,堡林堡开矫,饭历侩前碱俏,5814097.0,6598810.0
201907,堡林堡开矫,措屈碱俏隔,2.2085218E7,2.3521639E7
201907,堡林堡开矫,包堡蜡盔矫汲,70973.0,34350.0
201907,堡林堡开矫,榜橇厘,1096772.0,902332.0
201907,堡林堡开矫,扁鸥饭历,1813741.0,1402125.0
201907,堡林堡开矫,巩拳辑厚胶,801262.0,666697.0
201907,堡林堡开矫,侥澜丰,4.4963745E7,4.6747596E7
