扁霖斥岿,堡开瘤磊眉,吝盒幅,瘤免咀,傈斥档 瘤免咀
202205,堡林堡开矫,咯青诀,14908.0,11770.0
202205,堡林堡开矫,腊惑款价,11846.0,8924.0
202205,堡林堡开矫,亲傍款价,46518.0,53698.0
202205,堡林堡开矫,坊磐墨,52766.0,39823.0
202205,堡林堡开矫,包堡扁充前,85927.0,82362.0
202205,堡林堡开矫,饭历侩前碱俏,8936642.0,7868011.0
202205,堡林堡开矫,措屈碱俏隔,2.9583308E7,2.5093115E7
202205,堡林堡开矫,包堡蜡盔矫汲,427949.0,322394.0
202205,堡林堡开矫,榜橇厘,2263009.0,1794486.0
202205,堡林堡开矫,扁鸥饭历,630451.0,453771.0
202205,堡林堡开矫,巩拳辑厚胶,860642.0,330840.0
202205,堡林堡开矫,侥澜丰,4.5769821E7,3.4792362E7
202206,堡林堡开矫,醚家厚,8.7306992E7,6.8799246E7
202206,堡林堡开矫,龋炮,147845.0,101562.0
202206,堡林堡开矫,姆俏厘/奇记,0.0,77.0
202206,堡林堡开矫,扁鸥槛冠,1491775.0,1406071.0
202206,堡林堡开矫,咯青诀,11660.0,24731.0
202206,堡林堡开矫,腊惑款价,10624.0,8662.0
202206,堡林堡开矫,亲傍款价,44154.0,48354.0
202206,堡林堡开矫,坊磐墨,22287.0,38695.0
202206,堡林堡开矫,包堡扁充前,81102.0,55817.0
202206,堡林堡开矫,饭历侩前碱俏,7083683.0,6554487.0
202206,堡林堡开矫,措屈碱俏隔,3.0858147E7,2.083424E7
202206,堡林堡开矫,包堡蜡盔矫汲,225842.0,210416.0
202206,堡林堡开矫,榜橇厘,2270510.0,1757937.0
202206,堡林堡开矫,扁鸥饭历,594411.0,476315.0
202206,堡林堡开矫,巩拳辑厚胶,998182.0,423852.0
202206,堡林堡开矫,侥澜丰,4.3466771E7,3.685803E7
